ano (uid);ano (nome);local (uid);local (nome);indicador (uid);indicador (nome);categoria (uid);categoria (nome);estatistica (uid);estatistica (nome);lococor (uid);lococor (nome);atestante (uid);atestante (nome);grupoetario (uid);grupoetario (nome);racacor (uid);racacor (nome);sexo (uid);sexo (nome);abrangencia (uid);abrangencia (nome);localidade (uid);localidade (nome);Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Ano
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;1;País;76;Brasil;1.587;1.476;1.586;1.652;1.719;1.501;1.499;1.410;1.363;1.395;1.244;736;17.168
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;2;Região;1;Norte;200;196;189;205;212;197;190;215;193;183;190;119;2.289
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;11;Rondônia;16;16;15;15;26;7;18;12;14;9;20;15;183
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;12;Acre;6;11;13;10;10;8;14;9;11;13;8;4;117
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;13;Amazonas;44;49;47;43;47;59;42;44;49;40;41;17;522
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;14;Roraima;11;10;6;6;11;8;11;13;10;6;13;2;107
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;15;Pará;97;87;87;102;90;87;78;108;84;93;84;58;1.055
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;16;Amapá;7;11;8;14;10;15;9;13;11;13;9;8;128
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;17;Tocantins;19;12;13;15;18;13;18;16;14;9;15;15;177
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;2;Região;2;Nordeste;471;470;510;500;544;489;482;430;408;413;382;208;5.307
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;21;Maranhão;57;68;59;70;60;75;68;71;61;59;66;36;750
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;22;Piauí;26;26;41;33;25;20;31;21;38;26;16;33;336
2024;2024*;1;Óbitos por residência;400001;Causas evitáveis;1;Notificação de óbitos infantis e fetais;1;Número de óbitos;1;Hospital;0;Todos;4006;Infantil;0;Todos;0;Todos;3;Unidade da federação;23;Ceará;63;42;71;54;67;59;66;58;54;56;61;21;672
